==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              3469 milliseconds 
Size of the rewriting (queries):     3476
Size of the rewriting (symbols):     193608
2021: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
2022: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2023: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1)
2024: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1) ^ edge(X0,X0)
2025: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1) ^ edge(X1,X0)
2026: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1) ^ edge(X1,X1)
2027: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
2028: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2029: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1)
2030: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1) ^ edge(X0,X0)
2031: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1) ^ edge(X1,X0)
2032: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1) ^ edge(X1,X1)
2033: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
2034: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2035: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1)
2036: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1) ^ edge(X0,X0)
2037: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1) ^ edge(X1,X0)
2038: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1) ^ edge(X1,X1)
2039: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
2040: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2041: Q(X0)  <-  AUX1(X0,X1) ^ edge(X0,X0)
2042: Q(X0)  <-  AUX1(X0,X1) ^ edge(X0,X0) ^ edge(X1,X2)
2043: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X0)
2044: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X0) ^ edge(X1,X2)
2045: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X1)
2046: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X1) ^ edge(X1,X2)
2047: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X0)
2048: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X1)
2049: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X2)
2050: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
2051: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X0,X1)
2052: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X1) ^ AUX2(X0,X2)
2053: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X1) ^ AUX3(X0,X2)
2054: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X1) ^ edge(X0,X2)
2055: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X0)
2056: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1)
2057: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2)
2058: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
2059: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ Path1(X1)
2060: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ Path2(X1)
2061: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ Path3(X1)
2062: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ Path4(X1)
2063: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ Path5(X1)
2064: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ edge(X1,X2)
2065: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX2(X2,X1)
2066: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX3(X2,X1)
2067: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ edge(X2,X1)
2068: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1)
2069: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X1,X2) ^ edge(X0,X1)
2070: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X2,X1) ^ AUX3(X0,X1)
2071: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X2,X1) ^ AUX3(X0,X2)
2072: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X2,X1) ^ edge(X0,X1)
2073: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X2,X1) ^ edge(X0,X2)
2074: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X0)
2075: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1)
2076: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ Path1(X1)
2077: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ Path2(X1)
2078: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ Path3(X1)
2079: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ Path4(X1)
2080: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ Path5(X1)
2081: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ edge(X1,X2)
2082: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ AUX3(X2,X1)
2083: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ edge(X2,X1)
2084: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X1,X2) ^ edge(X0,X1)
2085: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X2,X1) ^ edge(X0,X1)
2086: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X2,X1) ^ edge(X0,X2)
2087: Q(X0)  <-  AUX1(X1,X0) ^ Path1(X1) ^ edge(X0,X1)
2088: Q(X0)  <-  AUX1(X1,X0) ^ Path2(X1) ^ edge(X0,X1)
2089: Q(X0)  <-  AUX1(X1,X0) ^ Path3(X1) ^ edge(X0,X1)
2090: Q(X0)  <-  AUX1(X1,X0) ^ Path4(X1) ^ edge(X0,X1)
2091: Q(X0)  <-  AUX1(X1,X0) ^ Path5(X1) ^ edge(X0,X1)
2092: Q(X0)  <-  AUX1(X1,X0) ^ edge(X0,X0)
2093: Q(X0)  <-  AUX1(X1,X0) ^ edge(X0,X1)
2094: Q(X0)  <-  AUX1(X1,X0) ^ edge(X0,X1) ^ edge(X1,X2)
2095: Q(X0)  <-  AUX1(X1,X0) ^ edge(X0,X2) ^ edge(X2,X1)
2096: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1)
2097: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ AUX2(X1,X2)
2098: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ AUX2(X2,X1)
2099: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ AUX3(X1,X2)
2100: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ AUX3(X2,X1)
2101: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ Path1(X1)
2102: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ Path2(X1)
2103: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ Path3(X1)
2104: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ Path4(X1)
2105: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ Path5(X1)
2106: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ edge(X1,X2)
2107: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X2) ^ AUX2(X2,X1)
2108: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X2) ^ AUX3(X2,X1)
2109: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X2) ^ edge(X2,X1)
2110: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X2,X1) ^ AUX1(X0,X2)
2111: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X2,X1) ^ AUX2(X0,X2)
2112: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X2,X1) ^ AUX3(X0,X2)
2113: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X2,X1) ^ edge(X0,X2)
2114: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1)
2115: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ AUX3(X1,X2)
2116: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
2117: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ Path1(X1)
2118: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ Path2(X1)
2119: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ Path3(X1)
2120: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ Path4(X1)
2121: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ Path5(X1)
2122: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ edge(X1,X2)
2123: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X2) ^ AUX3(X2,X1)
2124: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X2) ^ edge(X2,X1)
2125: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X1,X2) ^ AUX2(X0,X1)
2126: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X1)
2127: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X1,X2) ^ edge(X0,X1)
2128: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X2,X1) ^ AUX2(X0,X1)
2129: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X2,X1) ^ AUX2(X0,X2)
2130: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X1)
2131: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X2)
2132: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X2,X1) ^ edge(X0,X1)
2133: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X2,X1) ^ edge(X0,X2)
2134: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1)
2135: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1) ^ Path1(X1)
2136: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1) ^ Path2(X1)
2137: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1) ^ Path3(X1)
2138: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1) ^ Path4(X1)
2139: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1) ^ Path5(X1)
2140: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1) ^ edge(X1,X2)
2141: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X2) ^ edge(X2,X1)
2142: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X1,X2) ^ AUX3(X0,X1)
2143: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X1,X2) ^ edge(X0,X1)
2144: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X1)
2145: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X2)
2146: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X2,X1) ^ edge(X0,X1)
2147: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X2,X1) ^ edge(X0,X2)
2148: Q(X0)  <-  AUX1(X1,X1) ^ Path1(X1) ^ edge(X0,X1)
2149: Q(X0)  <-  AUX1(X1,X1) ^ Path2(X1) ^ edge(X0,X1)
2150: Q(X0)  <-  AUX1(X1,X1) ^ Path3(X1) ^ edge(X0,X1)
2151: Q(X0)  <-  AUX1(X1,X1) ^ Path4(X1) ^ edge(X0,X1)
2152: Q(X0)  <-  AUX1(X1,X1) ^ Path5(X1) ^ edge(X0,X1)
2153: Q(X0)  <-  AUX1(X1,X1) ^ edge(X0,X1)
2154: Q(X0)  <-  AUX1(X1,X1) ^ edge(X0,X1) ^ edge(X1,X2)
2155: Q(X0)  <-  AUX1(X1,X1) ^ edge(X0,X2) ^ edge(X2,X1)
2156: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1)
2157: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X0,X0)
2158: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X1,X1)
2159: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X1)
2160: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X2)
2161: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
2162: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
2163: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
2164: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3)
2165: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3)
2166: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3)
2167: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3)
2168: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3)
2169: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X3,X4)
2170: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
2171: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX2(X2,X3)
2172: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
2173: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
2174: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX3(X2,X4)
2175: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X3)
2176: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X4)
2177: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X0,X0)
2178: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X1,X1)
2179: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X1)
2180: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X2)
2181: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
2182: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3)
2183: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3)
2184: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3)
2185: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3)
2186: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3)
2187: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X4)
2188: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
2189: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
2190: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
2191: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X3)
2192: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X4)
2193: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path1(X3) ^ edge(X2,X3)
2194: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path2(X2)
2195: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
2196: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
2197: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
2198: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
2199: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
2200: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path5(X2)
2201: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
2202: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ edge(X0,X0)
2203: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ edge(X1,X1)
2204: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X1)
2205: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X2)
2206: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
2207: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X2) ^ AUX2(X0,X0)
2208: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X2) ^ AUX2(X2,X1)
2209: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X2) ^ AUX2(X2,X2)
2210: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X2) ^ AUX3(X0,X0)
2211: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X2) ^ AUX3(X2,X1)
2212: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X2) ^ AUX3(X2,X2)
2213: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X2) ^ edge(X0,X0)
2214: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X2) ^ edge(X2,X1)
2215: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X2) ^ edge(X2,X2)
2216: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X2,X4) ^ AUX2(X3,X1)
2217: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X2,X4) ^ AUX3(X3,X1)
2218: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X2,X4) ^ edge(X3,X1)
2219: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1)
2220: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ AUX3(X2,X4)
2221: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ AUX3(X4,X2)
2222: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path1(X2)
2223: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path2(X2)
2224: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path3(X2)
2225: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path4(X2)
2226: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path5(X2)
2227: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ edge(X2,X4)
2228: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X2)
2229: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X1)
2230: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X2)
2231: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ edge(X4,X1)
2232: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ edge(X4,X2)
2233: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ AUX2(X3,X4)
2234: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ AUX3(X3,X4)
2235: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ edge(X3,X4)
2236: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ AUX2(X3,X1)
2237: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ AUX2(X3,X4)
2238: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ AUX3(X3,X1)
2239: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ AUX3(X3,X4)
2240: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X1)
2241: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X4)
2242: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X3,X1)
2243: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X1)
2244: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1)
2245: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path1(X2)
2246: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path2(X2)
2247: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path3(X2)
2248: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path4(X2)
2249: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path5(X2)
2250: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X4)
2251: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X2)
2252: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X1)
2253: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
2254: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X4)
2255: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X4)
2256: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X1)
2257: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X4)
2258: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X1)
2259: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
2260: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ Path1(X2) ^ edge(X3,X1)
2261: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
2262: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
2263: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
2264: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
2265: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1)
2266: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
2267: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X2)
2268: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
2269: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
2270: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X1,X0) ^ AUX2(X0,X1)
2271: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X1,X0) ^ AUX3(X0,X1)
2272: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X1,X0) ^ edge(X0,X1)
2273: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X1) ^ AUX1(X0,X1)
2274: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X1) ^ AUX2(X0,X1)
2275: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X1) ^ AUX3(X0,X1)
