==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              922 milliseconds 
Size of the rewriting (queries):     1194
Size of the rewriting (symbols):     121674
1065: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
1066: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
1067: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0)
1068: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ isListedIn(X0,X5)
1069: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5)
1070: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ listsStock(X5,X0)
1071: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X0) ^ hasStock(X1,X2)
1072: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2)
1073: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
1074: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X5) ^ hasStock(X1,X2)
1075: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X5,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
1076: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
1077: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
1078: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2)
1079: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0)
1080: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5)
1081: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5)
1082: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X5,X0)
1083: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ hasStock(X1,X2)
1084: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
1085: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0)
1086: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X5)
1087: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5)
1088: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X5,X0)
1089: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ hasStock(X1,X2)
1090: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
1091: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
1092: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
1093: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
1094: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
1095: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
1096: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0)
1097: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ isListedIn(X0,X5)
1098: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5)
1099: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ listsStock(X5,X0)
1100: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X2)
1101: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2)
1102: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0)
1103: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
1104: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
1105: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
1106: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
1107: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
1108: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
1109: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
1110: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
1111: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
1112: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
1113: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
1114: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
1115: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X5)
1116: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X0) ^ hasStock(X1,X2) ^ listsStock(X5,X2)
1117: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0)
1118: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X2) ^ isListedIn(X0,X5)
1119: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5)
1120: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X2) ^ listsStock(X5,X0)
1121: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ hasStock(X1,X2)
1122: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
1123: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X0)
1124: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
1125: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
1126: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
1127: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
1128: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
1129: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
1130: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
1131: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
1132: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
1133: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
1134: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
1135: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
1136: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
1137: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
1138: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X5)
1139: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X2) ^ listsStock(X5,X2)
1140: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X2)
1141: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0)
1142: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X2) ^ isListedIn(X0,X5)
1143: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5)
1144: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X2) ^ listsStock(X5,X0)
1145: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ hasStock(X1,X2)
1146: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2)
1147: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3)
1148: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
1149: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
1150: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
1151: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
1152: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X3,X0)
1153: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X3,X0) ^ hasStock(X1,X4)
1154: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0)
1155: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ isListedIn(X2,X4)
1156: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X2)
1157: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
1158: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X3) ^ listsStock(X4,X2)
1159: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
1160: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ isListedIn(X0,X4)
1161: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ isTradedIn(X0,X4)
1162: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ listsStock(X4,X0)
1163: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3)
1164: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3) ^ listsStock(X4,X2)
1165: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
1166: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
1167: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X2) ^ listsStock(X4,X0)
1168: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
1169: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
1170: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
1171: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
1172: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
1173: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
1174: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
1175: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
1176: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
1177: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
1178: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
1179: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
1180: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ isListedIn(X2,X5)
1181: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ listsStock(X5,X2)
1182: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2)
1183: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
1184: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
1185: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
1186: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
1187: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
1188: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0)
1189: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ isListedIn(X0,X5)
1190: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5)
1191: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ listsStock(X5,X0)
1192: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X2)
1193: Q(X0,X1,X2)  <-  hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2)
==================SUMMARY==================
