==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1109 milliseconds 
Size of the rewriting (queries):     1632
Size of the rewriting (symbols):     173088
1000: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
1001: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1002: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1)
1003: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1004: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2)
1005: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1006: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
1007: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1008: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1)
1009: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1010: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1011: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
1012: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
1013: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
1014: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1015: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
1016: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1017: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1018: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
1019: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1020: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1021: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1022: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2)
1023: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1)
1024: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2)
1025: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1)
1026: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2)
1027: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1)
1028: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1029: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1030: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1031: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X4) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1032: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
1033: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1034: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1035: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1036: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
1037: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1038: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
1039: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1040: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1041: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1042: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
1043: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1044: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
1045: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
1046: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
1047: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
1048: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
1049: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1050: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
1051: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1052: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
1053: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1054: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
1055: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1056: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
1057: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1058: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
1059: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
1060: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
1061: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
1062: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1063: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1064: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1065: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1066: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1067: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1068: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1069: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
1070: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
1071: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
1072: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
1073: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1074: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
1075: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1076: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
1077: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1078: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
1079: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1080: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
1081: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1082: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1083: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
1084: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
1085: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
1086: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1087: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1088: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1089: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1090: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1091: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1092: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
1093: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1094: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1095: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1096: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
1097: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1098: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
1099: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1100: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1101: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1102: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
1103: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1104: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
1105: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
1106: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
1107: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
1108: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
1109: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1110: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
1111: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1112: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
1113: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1114: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
1115: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1116: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
1117: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1118: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
1119: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
1120: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
1121: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
1122: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1123: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1124: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1125: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1126: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1127: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1128: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1129: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
1130: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
1131: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
1132: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
1133: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1134: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
1135: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1136: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
1137: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1138: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
1139: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1140: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
1141: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1142: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1143: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
1144: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
1145: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
1146: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1147: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1148: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1149: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1150: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1151: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1152: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
1153: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1154: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1155: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1156: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
1157: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1158: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
1159: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1160: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1161: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1162: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
1163: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1164: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
1165: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
1166: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
1167: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
