==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              80031 milliseconds 
Size of the rewriting (queries):     11487
Size of the rewriting (symbols):     1602203
5507: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X0,X1) ^ isListedIn(X6,X3) ^ isListedIn(X1,X3)
5508: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X0,X1) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
5509: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1)
5510: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5511: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ hasStock(X1,X0) ^ isListedIn(X1,X3)
5512: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5513: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ hasStock(X1,X0) ^ isListedIn(X6,X3) ^ isListedIn(X1,X3)
5514: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ hasStock(X1,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
5515: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ hasStock(X1,X0) ^ listsStock(X3,X1)
5516: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5517: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ isListedIn(X1,X3)
5518: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5519: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ isListedIn(X6,X3) ^ isListedIn(X1,X3)
5520: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
5521: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ listsStock(X3,X1)
5522: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5523: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3)
5524: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5525: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ isListedIn(X1,X3)
5526: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
5527: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1)
5528: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5529: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X0,X3) ^ isListedIn(X1,X3)
5530: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X0,X3) ^ listsStock(X3,X1)
5531: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5532: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X0,X5) ^ listsStock(X3,X1)
5533: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5534: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3)
5535: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X0,X5)
5536: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5)
5537: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
5538: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
5539: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
5540: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X5,X0)
5541: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
5542: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
5543: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3)
5544: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
5545: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
5546: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
5547: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
5548: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
5549: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1)
5550: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5551: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ listsStock(X3,X1)
5552: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
5553: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
5554: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X5,X0)
5555: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X1,X3)
5556: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5)
5557: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
5558: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
5559: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X5,X2)
5560: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X2,X3) ^ isListedIn(X1,X3)
5561: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X2,X3) ^ listsStock(X3,X1)
5562: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5563: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1)
5564: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5565: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3)
5566: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
5567: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X5,X3) ^ isListedIn(X2,X6) ^ isListedIn(X1,X3)
5568: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X5,X3) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
5569: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
5570: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
5571: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ listsStock(X3,X1)
5572: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
5573: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
5574: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
5575: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3)
5576: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5577: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X6,X3) ^ isListedIn(X1,X3)
5578: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
5579: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ listsStock(X3,X1)
5580: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5581: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3)
5582: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5583: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ isListedIn(X1,X3)
5584: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
5585: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1)
5586: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5587: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X0,X3) ^ isListedIn(X1,X3)
5588: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X0,X3) ^ listsStock(X3,X1)
5589: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5590: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1)
5591: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5592: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3)
5593: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X0,X5)
5594: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5)
5595: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
5596: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
5597: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
5598: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X5,X0)
5599: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
5600: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
5601: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3)
5602: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
5603: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
5604: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
5605: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
5606: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
5607: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1)
5608: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5609: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ listsStock(X3,X1)
5610: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
5611: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
5612: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X5,X0)
5613: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3)
5614: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5)
5615: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
5616: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
5617: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X5,X2)
5618: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X3) ^ isListedIn(X1,X3)
5619: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X3) ^ listsStock(X3,X1)
5620: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5621: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1)
5622: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5623: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3)
5624: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
5625: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X3) ^ isListedIn(X2,X6) ^ isListedIn(X1,X3)
5626: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X3) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
5627: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
5628: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
5629: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ listsStock(X3,X1)
