==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              4125 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413709
2980: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
2981: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
2982: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
2983: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
2984: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
2985: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
2986: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
2987: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
2988: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
2989: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
2990: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
2991: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
2992: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
2993: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
2994: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
2995: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
2996: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
2997: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
2998: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
2999: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3000: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3001: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3002: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3003: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3004: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3005: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3006: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3007: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3008: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3009: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3010: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3011: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3012: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3013: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3014: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3015: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3016: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3017: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3018: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3019: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3020: Q(X0)  <-  AUX19(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3021: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3022: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3023: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3024: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3025: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3026: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3027: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3028: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3029: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3030: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3031: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3032: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3033: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3034: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3035: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3036: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3037: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3038: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3039: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3040: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3041: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3042: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3043: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3044: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3045: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3046: Q(X0)  <-  AUX19(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3047: Q(X0)  <-  AUX19(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ assistsWith(X0,X2)
3048: Q(X0)  <-  AUX19(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3049: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3050: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3051: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3052: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3053: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3054: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3055: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3056: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3057: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3058: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3059: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3060: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3061: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3062: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3063: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3064: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3065: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3066: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3067: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3068: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3069: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
3070: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3071: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
3072: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3073: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
3074: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
3075: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
3076: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3077: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
3078: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
3079: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
3080: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3081: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
3082: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
3083: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
3084: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
3085: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
3086: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
3087: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
3088: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
3089: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
3090: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
3091: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
3092: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
3093: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
3094: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
3095: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
3096: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
3097: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
3098: Q(X0)  <-  AUX19(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
3099: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
3100: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
3101: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
3102: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
3103: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
3104: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
3105: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
3106: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
3107: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
3108: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
3109: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
3110: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
3111: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
3112: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
3113: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
3114: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
3115: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
3116: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
3117: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
3118: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
3119: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
3120: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
3121: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
3122: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
3123: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
3124: Q(X0)  <-  AUX2(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
3125: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
3126: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
3127: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
3128: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
3129: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
3130: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
3131: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
3132: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
3133: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
3134: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
3135: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
3136: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
3137: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
3138: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
3139: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
3140: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
3141: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
3142: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
3143: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
3144: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
3145: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
3146: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
3147: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
3148: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
3149: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
3150: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
3151: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
3152: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
3153: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
3154: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
3155: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
3156: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
3157: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
3158: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
3159: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
3160: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
3161: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
3162: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
