==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              8047 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461752
3769: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
3770: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3771: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
3772: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
3773: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
3774: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
3775: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
3776: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
3777: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3778: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3779: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
3780: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3781: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
3782: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
3783: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
3784: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
3785: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Motorised_Wheelchair(X0)
3786: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
3787: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
3788: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
3789: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
3790: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
3791: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
3792: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
3793: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
3794: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
3795: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
3796: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3797: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
3798: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
3799: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
3800: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
3801: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
3802: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
3803: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3804: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3805: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
3806: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3807: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
3808: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
3809: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
3810: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
3811: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Motorised_Wheelchair(X0)
3812: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
3813: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
3814: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
3815: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
3816: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
3817: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
3818: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
3819: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
3820: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
3821: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
3822: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3823: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
3824: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
3825: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
3826: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
3827: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
3828: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
3829: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3830: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3831: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
3832: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3833: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
3834: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
3835: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
3836: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
3837: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
3838: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
3839: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
3840: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
3841: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
3842: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
3843: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
3844: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
3845: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
3846: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
3847: Q(X0)  <-  AUX15(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
3848: Q(X0)  <-  AUX15(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
3849: Q(X0)  <-  AUX15(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
3850: Q(X0)  <-  AUX15(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3851: Q(X0)  <-  AUX15(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
3852: Q(X0)  <-  AUX15(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
3853: Q(X0)  <-  AUX15(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
3854: Q(X0)  <-  AUX15(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
3855: Q(X0)  <-  AUX15(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
3856: Q(X0)  <-  AUX15(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
3857: Q(X0)  <-  AUX15(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
3858: Q(X0)  <-  AUX15(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
3859: Q(X0)  <-  AUX15(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
3860: Q(X0)  <-  AUX15(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
3861: Q(X0)  <-  AUX15(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
3862: Q(X0)  <-  AUX15(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
3863: Q(X0)  <-  AUX15(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
3864: Q(X0)  <-  AUX15(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
3865: Q(X0)  <-  AUX15(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
3866: Q(X0)  <-  AUX15(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
3867: Q(X0)  <-  AUX15(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
3868: Q(X0)  <-  AUX15(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3869: Q(X0)  <-  AUX15(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
3870: Q(X0)  <-  AUX15(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3871: Q(X0)  <-  AUX15(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
3872: Q(X0)  <-  AUX15(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3873: Q(X0)  <-  AUX15(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
3874: Q(X0)  <-  AUX15(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
3875: Q(X0)  <-  AUX15(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
3876: Q(X0)  <-  AUX15(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3877: Q(X0)  <-  AUX15(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
3878: Q(X0)  <-  AUX15(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
3879: Q(X0)  <-  AUX15(X1,X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
3880: Q(X0)  <-  AUX15(X1,X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3881: Q(X0)  <-  AUX15(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
3882: Q(X0)  <-  AUX15(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
3883: Q(X0)  <-  AUX15(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
3884: Q(X0)  <-  AUX15(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
3885: Q(X0)  <-  AUX15(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
3886: Q(X0)  <-  AUX15(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
3887: Q(X0)  <-  AUX15(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
3888: Q(X0)  <-  AUX15(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
3889: Q(X0)  <-  AUX15(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
3890: Q(X0)  <-  AUX15(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
3891: Q(X0)  <-  AUX15(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
3892: Q(X0)  <-  AUX15(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
3893: Q(X0)  <-  AUX15(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
3894: Q(X0)  <-  AUX15(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
3895: Q(X0)  <-  AUX15(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
3896: Q(X0)  <-  AUX15(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
3897: Q(X0)  <-  AUX15(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
3898: Q(X0)  <-  AUX15(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
3899: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ AssistiveDevice(X0)
3900: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ BatteryPowered_Wheelchair(X0)
3901: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ BrailleAlarmClock(X0)
3902: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ BraillePillOrganiser(X0)
3903: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ BrailleWatch(X0)
3904: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ BrailleWritingDevice(X0)
3905: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Communication_Device(X0)
3906: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Device(X0)
3907: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
3908: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
3909: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Foldable_Wheelchair(X0)
3910: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
3911: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Lightweight_Wheelchair(X0)
3912: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ ListenDevice(X0)
3913: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Manual_Wheelchair(X0)
3914: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ MobilityDevice(X0)
3915: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Motorised_Wheelchair(X0)
3916: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ ReadingDevice(X0)
3917: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ SpeechDevice(X0)
3918: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ SymbolBoard(X0)
3919: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ TactileReading(X0)
3920: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ TalkingReading(X0)
3921: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Talking_Thermometer(X0)
3922: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ TelephoneAid(X0)
3923: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Wheelchair(X0)
3924: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ WritingDevice(X0)
3925: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
3926: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ BatteryPowered_Wheelchair(X0)
3927: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
3928: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
3929: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
3930: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
3931: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
3932: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
3933: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
3934: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
3935: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
3936: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
3937: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
3938: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
3939: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
3940: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
3941: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Motorised_Wheelchair(X0)
3942: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
3943: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
3944: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
3945: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
3946: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
3947: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
3948: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
3949: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Wheelchair(X0)
3950: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
3951: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ AssistiveDevice(X0)
3952: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ BatteryPowered_Wheelchair(X0)
3953: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ BrailleAlarmClock(X0)
3954: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ BraillePillOrganiser(X0)
3955: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ BrailleWatch(X0)
3956: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ BrailleWritingDevice(X0)
3957: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Communication_Device(X0)
3958: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Device(X0)
3959: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
3960: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
3961: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Foldable_Wheelchair(X0)
3962: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
3963: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Lightweight_Wheelchair(X0)
3964: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ ListenDevice(X0)
3965: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Manual_Wheelchair(X0)
3966: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ MobilityDevice(X0)
3967: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Motorised_Wheelchair(X0)
3968: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ ReadingDevice(X0)
3969: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ SpeechDevice(X0)
3970: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ SymbolBoard(X0)
3971: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ TactileReading(X0)
3972: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ TalkingReading(X0)
3973: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Talking_Thermometer(X0)
3974: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ TelephoneAid(X0)
3975: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Wheelchair(X0)
3976: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ WritingDevice(X0)
3977: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0)
3978: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ BatteryPowered_Wheelchair(X0)
3979: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ BrailleAlarmClock(X0)
3980: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ BraillePillOrganiser(X0)
3981: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ BrailleWatch(X0)
3982: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ BrailleWritingDevice(X0)
3983: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Communication_Device(X0)
3984: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Device(X0)
3985: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
3986: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
3987: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Foldable_Wheelchair(X0)
3988: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
3989: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Lightweight_Wheelchair(X0)
3990: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ ListenDevice(X0)
3991: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Manual_Wheelchair(X0)
3992: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ MobilityDevice(X0)
3993: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Motorised_Wheelchair(X0)
3994: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ ReadingDevice(X0)
3995: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ SpeechDevice(X0)
3996: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ SymbolBoard(X0)
3997: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ TactileReading(X0)
3998: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ TalkingReading(X0)
3999: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Talking_Thermometer(X0)
4000: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ TelephoneAid(X0)
4001: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Wheelchair(X0)
4002: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ WritingDevice(X0)
4003: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ AssistiveDevice(X0)
4004: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ BatteryPowered_Wheelchair(X0)
4005: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ BrailleAlarmClock(X0)
4006: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ BraillePillOrganiser(X0)
4007: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ BrailleWatch(X0)
4008: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ BrailleWritingDevice(X0)
4009: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Communication_Device(X0)
4010: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Device(X0)
4011: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
4012: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
4013: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Foldable_Wheelchair(X0)
4014: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
4015: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Lightweight_Wheelchair(X0)
4016: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ ListenDevice(X0)
4017: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Manual_Wheelchair(X0)
4018: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ MobilityDevice(X0)
