==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              7375 milliseconds 
Size of the rewriting (queries):     4752
Size of the rewriting (symbols):     413030
2297: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2298: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2299: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2300: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2301: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2302: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2303: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2304: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
2305: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2306: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2307: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2308: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2309: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2310: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2311: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2312: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2313: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2314: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2315: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2316: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2317: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2318: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2319: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2320: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2321: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2322: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2323: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2324: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2325: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2326: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2327: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2328: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2329: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2330: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
2331: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2332: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2333: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2334: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2335: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2336: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2337: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2338: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2339: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2340: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2341: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2342: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2343: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2344: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2345: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2346: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2347: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2348: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2349: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2350: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2351: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2352: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2353: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2354: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2355: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2356: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
2357: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2358: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2359: Q(X0)  <-  AUX16(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2360: Q(X0)  <-  AUX16(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ affects(X2,X1)
2361: Q(X0)  <-  AUX16(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2362: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
2363: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2364: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ affects(X2,X1)
2365: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2366: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ affects(X2,X1)
2367: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2368: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ affects(X2,X1)
2369: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2370: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
2371: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2372: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ affects(X2,X1)
2373: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2374: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1)
2375: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2376: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
2377: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2378: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ affects(X2,X1)
2379: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2380: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
2381: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2382: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ affects(X2,X1)
2383: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ isAffectedBy(X1,X2)
2384: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ affects(X2,X1)
2385: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ isAffectedBy(X1,X2)
2386: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ affects(X2,X1)
2387: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ isAffectedBy(X1,X2)
2388: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ affects(X2,X1)
2389: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ isAffectedBy(X1,X2)
2390: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ affects(X2,X1)
2391: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ isAffectedBy(X1,X2)
2392: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ affects(X2,X1)
2393: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ isAffectedBy(X1,X2)
2394: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ affects(X2,X1)
2395: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ isAffectedBy(X1,X2)
2396: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ affects(X2,X1)
2397: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ isAffectedBy(X1,X2)
2398: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ affects(X2,X1)
2399: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ isAffectedBy(X1,X2)
2400: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ affects(X2,X1)
2401: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ isAffectedBy(X1,X2)
2402: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ affects(X2,X1)
2403: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ isAffectedBy(X1,X2)
2404: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ affects(X2,X1)
2405: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ isAffectedBy(X1,X2)
2406: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ affects(X2,X1)
2407: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ isAffectedBy(X1,X2)
2408: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ affects(X2,X1)
2409: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ isAffectedBy(X1,X2)
2410: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ affects(X2,X1)
2411: Q(X0)  <-  AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ isAffectedBy(X1,X2)
2412: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2413: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2414: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2415: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2416: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2417: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2418: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2419: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2420: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2421: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2422: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2423: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2424: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2425: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2426: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2427: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2428: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2429: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2430: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2431: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2432: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2433: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2434: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
2435: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2436: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2437: Q(X0)  <-  AUX17(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2438: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2439: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2440: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2441: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2442: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2443: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2444: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2445: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2446: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2447: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2448: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2449: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2450: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2451: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2452: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2453: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2454: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2455: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2456: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2457: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2458: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2459: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2460: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
2461: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2462: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2463: Q(X0)  <-  AUX17(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2464: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2465: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2466: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2467: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2468: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2469: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2470: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2471: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2472: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2473: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2474: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2475: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2476: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2477: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2478: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2479: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2480: Q(X0)  <-  AUX17(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
