==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              688 milliseconds 
Size of the rewriting (queries):     1812
Size of the rewriting (symbols):     115958
1523: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
1524: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
1525: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
1526: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
1527: Q(X0)  <-  AUX24(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
1528: Q(X0)  <-  AUX24(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
1529: Q(X0)  <-  AUX24(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
1530: Q(X0)  <-  AUX24(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1531: Q(X0)  <-  AUX24(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
1532: Q(X0)  <-  AUX24(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
1533: Q(X0)  <-  AUX24(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
1534: Q(X0)  <-  AUX24(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
1535: Q(X0)  <-  AUX24(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
1536: Q(X0)  <-  AUX24(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
1537: Q(X0)  <-  AUX24(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
1538: Q(X0)  <-  AUX24(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
1539: Q(X0)  <-  AUX24(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
1540: Q(X0)  <-  AUX24(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
1541: Q(X0)  <-  AUX24(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
1542: Q(X0)  <-  AUX24(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
1543: Q(X0)  <-  AUX24(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
1544: Q(X0)  <-  AUX24(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
1545: Q(X0)  <-  AUX24(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
1546: Q(X0)  <-  AUX24(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
1547: Q(X0)  <-  AUX24(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
1548: Q(X0)  <-  AUX24(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1549: Q(X0)  <-  AUX24(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
1550: Q(X0)  <-  AUX24(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1551: Q(X0)  <-  AUX24(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
1552: Q(X0)  <-  AUX24(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1553: Q(X0)  <-  AUX24(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
1554: Q(X0)  <-  AUX24(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
1555: Q(X0)  <-  AUX24(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
1556: Q(X0)  <-  AUX24(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1557: Q(X0)  <-  AUX24(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
1558: Q(X0)  <-  AUX24(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
1559: Q(X0)  <-  AUX24(X1,X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
1560: Q(X0)  <-  AUX24(X1,X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1561: Q(X0)  <-  AUX24(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
1562: Q(X0)  <-  AUX24(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
1563: Q(X0)  <-  AUX24(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
1564: Q(X0)  <-  AUX24(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
1565: Q(X0)  <-  AUX24(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
1566: Q(X0)  <-  AUX24(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
1567: Q(X0)  <-  AUX24(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
1568: Q(X0)  <-  AUX24(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
1569: Q(X0)  <-  AUX24(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
1570: Q(X0)  <-  AUX24(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
1571: Q(X0)  <-  AUX24(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
1572: Q(X0)  <-  AUX24(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
1573: Q(X0)  <-  AUX24(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
1574: Q(X0)  <-  AUX24(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
1575: Q(X0)  <-  AUX24(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
1576: Q(X0)  <-  AUX24(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
1577: Q(X0)  <-  AUX24(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
1578: Q(X0)  <-  AUX24(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
1579: Q(X0)  <-  AUX3(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
1580: Q(X0)  <-  AUX3(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
1581: Q(X0)  <-  AUX3(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
1582: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
1583: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
1584: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
1585: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1586: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1587: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1588: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1589: Q(X0)  <-  AUX3(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1590: Q(X0)  <-  AUX3(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1591: Q(X0)  <-  AUX3(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1592: Q(X0)  <-  AUX3(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1593: Q(X0)  <-  AUX3(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1594: Q(X0)  <-  AUX3(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1595: Q(X0)  <-  AUX3(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
1596: Q(X0)  <-  AUX3(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1597: Q(X0)  <-  AUX3(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1598: Q(X0)  <-  AUX3(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1599: Q(X0)  <-  AUX3(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1600: Q(X0)  <-  AUX3(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1601: Q(X0)  <-  AUX3(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1602: Q(X0)  <-  AUX3(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1603: Q(X0)  <-  AUX3(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1604: Q(X0)  <-  AUX3(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1605: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
1606: Q(X0)  <-  AUX4(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
1607: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
1608: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
1609: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
1610: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
1611: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1612: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1613: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1614: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1615: Q(X0)  <-  AUX4(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1616: Q(X0)  <-  AUX4(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1617: Q(X0)  <-  AUX4(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1618: Q(X0)  <-  AUX4(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1619: Q(X0)  <-  AUX4(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1620: Q(X0)  <-  AUX4(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1621: Q(X0)  <-  AUX4(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
1622: Q(X0)  <-  AUX4(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1623: Q(X0)  <-  AUX4(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1624: Q(X0)  <-  AUX4(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1625: Q(X0)  <-  AUX4(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1626: Q(X0)  <-  AUX4(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1627: Q(X0)  <-  AUX4(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1628: Q(X0)  <-  AUX4(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1629: Q(X0)  <-  AUX4(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1630: Q(X0)  <-  AUX4(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1631: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
1632: Q(X0)  <-  AUX5(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
1633: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
1634: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
1635: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
1636: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
1637: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1638: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1639: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1640: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1641: Q(X0)  <-  AUX5(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1642: Q(X0)  <-  AUX5(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1643: Q(X0)  <-  AUX5(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1644: Q(X0)  <-  AUX5(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1645: Q(X0)  <-  AUX5(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1646: Q(X0)  <-  AUX5(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1647: Q(X0)  <-  AUX5(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
1648: Q(X0)  <-  AUX5(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1649: Q(X0)  <-  AUX5(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1650: Q(X0)  <-  AUX5(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1651: Q(X0)  <-  AUX5(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1652: Q(X0)  <-  AUX5(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1653: Q(X0)  <-  AUX5(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1654: Q(X0)  <-  AUX5(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1655: Q(X0)  <-  AUX5(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1656: Q(X0)  <-  AUX5(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1657: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
1658: Q(X0)  <-  AUX6(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
1659: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
1660: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
1661: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
1662: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
1663: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1664: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1665: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1666: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1667: Q(X0)  <-  AUX6(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1668: Q(X0)  <-  AUX6(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1669: Q(X0)  <-  AUX6(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1670: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1671: Q(X0)  <-  AUX6(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1672: Q(X0)  <-  AUX6(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1673: Q(X0)  <-  AUX6(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
1674: Q(X0)  <-  AUX6(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1675: Q(X0)  <-  AUX6(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1676: Q(X0)  <-  AUX6(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1677: Q(X0)  <-  AUX6(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1678: Q(X0)  <-  AUX6(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1679: Q(X0)  <-  AUX6(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1680: Q(X0)  <-  AUX6(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1681: Q(X0)  <-  AUX6(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1682: Q(X0)  <-  AUX6(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1683: Q(X0)  <-  AUX8(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
1684: Q(X0)  <-  AUX8(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
1685: Q(X0)  <-  AUX8(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
1686: Q(X0)  <-  AUX8(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
1687: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
1688: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
1689: Q(X0)  <-  AUX8(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1690: Q(X0)  <-  AUX8(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1691: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1692: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1693: Q(X0)  <-  AUX8(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1694: Q(X0)  <-  AUX8(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1695: Q(X0)  <-  AUX8(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1696: Q(X0)  <-  AUX8(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1697: Q(X0)  <-  AUX8(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1698: Q(X0)  <-  AUX8(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1699: Q(X0)  <-  AUX8(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
1700: Q(X0)  <-  AUX8(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1701: Q(X0)  <-  AUX8(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1702: Q(X0)  <-  AUX8(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1703: Q(X0)  <-  AUX8(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1704: Q(X0)  <-  AUX8(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1705: Q(X0)  <-  AUX8(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1706: Q(X0)  <-  AUX8(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1707: Q(X0)  <-  AUX8(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1708: Q(X0)  <-  AUX8(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1709: Q(X0)  <-  AssistiveDevice(X0) ^ BatteryPowered_Wheelchair(X0)
1710: Q(X0)  <-  AssistiveDevice(X0) ^ Motorised_Wheelchair(X0)
1711: Q(X0)  <-  AssistiveDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1712: Q(X0)  <-  AssistiveDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1713: Q(X0)  <-  BatteryPowered_Wheelchair(X0)
1714: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleAlarmClock(X0)
1715: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BraillePillOrganiser(X0)
1716: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleWatch(X0)
1717: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleWritingDevice(X0)
1718: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Communication_Device(X0)
1719: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Device(X0)
1720: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ FaceToFaceCommunicationDevice(X0)
1721: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ FaceToFaceCommunicationSoftware(X0)
1722: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Foldable_Wheelchair(X0)
1723: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ LightweightFoldable_Wheelchair(X0)
1724: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Lightweight_Wheelchair(X0)
1725: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ ListenDevice(X0)
1726: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Manual_Wheelchair(X0)
1727: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ MobilityDevice(X0)
1728: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
1729: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ ReadingDevice(X0)
1730: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ SpeechDevice(X0)
1731: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ SymbolBoard(X0)
1732: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ TactileReading(X0)
1733: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ TalkingReading(X0)
1734: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Talking_Thermometer(X0)
1735: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ TelephoneAid(X0)
1736: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1737: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1738: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Wheelchair(X0)
1739: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ WritingDevice(X0)
1740: Q(X0)  <-  BrailleAlarmClock(X0) ^ Motorised_Wheelchair(X0)
1741: Q(X0)  <-  BrailleAlarmClock(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1742: Q(X0)  <-  BrailleAlarmClock(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1743: Q(X0)  <-  BraillePillOrganiser(X0) ^ Motorised_Wheelchair(X0)
1744: Q(X0)  <-  BraillePillOrganiser(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1745: Q(X0)  <-  BraillePillOrganiser(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1746: Q(X0)  <-  BrailleWatch(X0) ^ Motorised_Wheelchair(X0)
1747: Q(X0)  <-  BrailleWatch(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1748: Q(X0)  <-  BrailleWatch(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1749: Q(X0)  <-  BrailleWritingDevice(X0) ^ Motorised_Wheelchair(X0)
1750: Q(X0)  <-  BrailleWritingDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1751: Q(X0)  <-  BrailleWritingDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1752: Q(X0)  <-  Communication_Device(X0) ^ Motorised_Wheelchair(X0)
1753: Q(X0)  <-  Communication_Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1754: Q(X0)  <-  Communication_Device(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1755: Q(X0)  <-  Device(X0) ^ Motorised_Wheelchair(X0)
1756: Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1757: Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1758: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Motorised_Wheelchair(X0)
1759: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1760: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1761: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Motorised_Wheelchair(X0)
1762: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1763: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1764: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
1765: Q(X0)  <-  Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1766: Q(X0)  <-  Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1767: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
1768: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1769: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1770: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
