==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              5969 milliseconds 
Size of the rewriting (queries):     5000
Size of the rewriting (symbols):     332000
2753: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ publicationAuthor(X2,X0)
2754: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ teacherOf(X0,X2)
2755: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ tenured(X0,X2)
2756: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ undergraduateDegreeFrom(X0,X2)
2757: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ worksFor(X0,X2)
2758: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ Program(X1)
2759: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ University(X1)
2760: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ affiliateOf(X1,X2)
2761: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ affiliatedOrganizationOf(X1,X2)
2762: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ affiliatedOrganizationOf(X2,X1)
2763: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ degreeFrom(X2,X1)
2764: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ doctoralDegreeFrom(X2,X1)
2765: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ hasAlumnus(X1,X2)
2766: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ hasFaculty(X1,X2)
2767: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ hasFaculty(X2,X1)
2768: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ headOf(X2,X1)
2769: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ isPartOfUniversity(X1,X2)
2770: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ isPartOfUniversity(X2,X1)
2771: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ mastersDegreeFrom(X2,X1)
2772: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ member(X1,X2)
2773: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ memberOf(X2,X1)
2774: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ orgPublication(X1,X2)
2775: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ undergraduateDegreeFrom(X2,X1)
2776: Q(X0,X1)  <-  AUX2(X0,X1) ^ Person(X0) ^ worksFor(X2,X1)
2777: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ Program(X1)
2778: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ University(X1)
2779: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ affiliateOf(X1,X2)
2780: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ affiliatedOrganizationOf(X1,X2)
2781: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ affiliatedOrganizationOf(X2,X1)
2782: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ degreeFrom(X2,X1)
2783: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ doctoralDegreeFrom(X2,X1)
2784: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ hasAlumnus(X1,X2)
2785: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ hasFaculty(X1,X2)
2786: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ hasFaculty(X2,X1)
2787: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ headOf(X2,X1)
2788: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ isPartOfUniversity(X1,X2)
2789: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ isPartOfUniversity(X2,X1)
2790: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ mastersDegreeFrom(X2,X1)
2791: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ member(X1,X2)
2792: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ memberOf(X2,X1)
2793: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ orgPublication(X1,X2)
2794: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ undergraduateDegreeFrom(X2,X1)
2795: Q(X0,X1)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ worksFor(X2,X1)
2796: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ Program(X1)
2797: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ University(X1)
2798: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ affiliateOf(X1,X2)
2799: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ affiliatedOrganizationOf(X1,X2)
2800: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ affiliatedOrganizationOf(X2,X1)
2801: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ degreeFrom(X2,X1)
2802: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ doctoralDegreeFrom(X2,X1)
2803: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ hasAlumnus(X1,X2)
2804: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ hasFaculty(X1,X2)
2805: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ hasFaculty(X2,X1)
2806: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ headOf(X2,X1)
2807: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ isPartOfUniversity(X1,X2)
2808: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ isPartOfUniversity(X2,X1)
2809: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ mastersDegreeFrom(X2,X1)
2810: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ member(X1,X2)
2811: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ memberOf(X2,X1)
2812: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ orgPublication(X1,X2)
2813: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ undergraduateDegreeFrom(X2,X1)
2814: Q(X0,X1)  <-  AUX2(X0,X1) ^ Professor(X0) ^ worksFor(X2,X1)
2815: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ ResearchAssistant(X0)
2816: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ Student(X0)
2817: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ SystemsStaff(X0)
2818: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ UndergraduateStudent(X0)
2819: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ VisitingProfessor(X0)
2820: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ advisor(X0,X2)
2821: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ advisor(X2,X0)
2822: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ affiliateOf(X2,X0)
2823: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ degreeFrom(X0,X2)
2824: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ doctoralDegreeFrom(X0,X2)
2825: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ hasAlumnus(X2,X0)
2826: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ hasExamRecord(X0,X2)
2827: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ headOf(X0,X2)
2828: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ mastersDegreeFrom(X0,X2)
2829: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ member(X2,X0)
2830: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ memberOf(X0,X2)
2831: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ publicationAuthor(X2,X0)
2832: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ teacherOf(X0,X2)
2833: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ tenured(X0,X2)
2834: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ undergraduateDegreeFrom(X0,X2)
2835: Q(X0,X1)  <-  AUX2(X0,X1) ^ Program(X1) ^ worksFor(X0,X2)
2836: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ University(X1)
2837: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ affiliateOf(X1,X2)
2838: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ affiliatedOrganizationOf(X1,X2)
2839: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ affiliatedOrganizationOf(X2,X1)
2840: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X2,X1)
2841: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X2,X1)
2842: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X2)
2843: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasFaculty(X1,X2)
2844: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasFaculty(X2,X1)
2845: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ headOf(X2,X1)
2846: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ isPartOfUniversity(X1,X2)
2847: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ isPartOfUniversity(X2,X1)
2848: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ mastersDegreeFrom(X2,X1)
2849: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ member(X1,X2)
2850: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ memberOf(X2,X1)
2851: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ orgPublication(X1,X2)
2852: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ undergraduateDegreeFrom(X2,X1)
2853: Q(X0,X1)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ worksFor(X2,X1)
2854: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ University(X1)
2855: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ affiliateOf(X1,X2)
2856: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ affiliatedOrganizationOf(X1,X2)
2857: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ affiliatedOrganizationOf(X2,X1)
2858: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X2,X1)
2859: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X2,X1)
2860: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X2)
2861: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasFaculty(X1,X2)
2862: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasFaculty(X2,X1)
2863: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ headOf(X2,X1)
2864: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ isPartOfUniversity(X1,X2)
2865: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ isPartOfUniversity(X2,X1)
2866: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ mastersDegreeFrom(X2,X1)
2867: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ member(X1,X2)
2868: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ memberOf(X2,X1)
2869: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ orgPublication(X1,X2)
2870: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ undergraduateDegreeFrom(X2,X1)
2871: Q(X0,X1)  <-  AUX2(X0,X1) ^ Student(X0) ^ worksFor(X2,X1)
2872: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ University(X1)
2873: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ affiliateOf(X1,X2)
2874: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
2875: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
2876: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X2,X1)
2877: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X2,X1)
2878: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X2)
2879: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasFaculty(X1,X2)
2880: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasFaculty(X2,X1)
2881: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ headOf(X2,X1)
2882: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ isPartOfUniversity(X1,X2)
2883: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ isPartOfUniversity(X2,X1)
2884: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ mastersDegreeFrom(X2,X1)
2885: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ member(X1,X2)
2886: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ memberOf(X2,X1)
2887: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ orgPublication(X1,X2)
2888: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
2889: Q(X0,X1)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ worksFor(X2,X1)
2890: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ University(X1)
2891: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ affiliateOf(X1,X2)
2892: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2)
2893: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1)
2894: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X2,X1)
2895: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1)
2896: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X2)
2897: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasFaculty(X1,X2)
2898: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasFaculty(X2,X1)
2899: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ headOf(X2,X1)
2900: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ isPartOfUniversity(X1,X2)
2901: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ isPartOfUniversity(X2,X1)
2902: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ mastersDegreeFrom(X2,X1)
2903: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ member(X1,X2)
2904: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ memberOf(X2,X1)
2905: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ orgPublication(X1,X2)
2906: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ undergraduateDegreeFrom(X2,X1)
2907: Q(X0,X1)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ worksFor(X2,X1)
2908: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ VisitingProfessor(X0)
2909: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X0,X2)
2910: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X2,X0)
2911: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ affiliateOf(X2,X0)
2912: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X2)
2913: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X2)
2914: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X2,X0)
2915: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ hasExamRecord(X0,X2)
2916: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ headOf(X0,X2)
2917: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ mastersDegreeFrom(X0,X2)
2918: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ member(X2,X0)
2919: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ memberOf(X0,X2)
2920: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ publicationAuthor(X2,X0)
2921: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ teacherOf(X0,X2)
2922: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ tenured(X0,X2)
2923: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ undergraduateDegreeFrom(X0,X2)
2924: Q(X0,X1)  <-  AUX2(X0,X1) ^ University(X1) ^ worksFor(X0,X2)
2925: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ affiliateOf(X1,X2)
2926: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
2927: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
2928: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X2,X1)
2929: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
2930: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X2)
2931: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasFaculty(X1,X2)
2932: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasFaculty(X2,X1)
2933: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ headOf(X2,X1)
2934: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ isPartOfUniversity(X1,X2)
2935: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ isPartOfUniversity(X2,X1)
2936: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ mastersDegreeFrom(X2,X1)
2937: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ member(X1,X2)
2938: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ memberOf(X2,X1)
2939: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ orgPublication(X1,X2)
2940: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
2941: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ worksFor(X2,X1)
2942: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ affiliateOf(X1,X3)
2943: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
2944: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
2945: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X3,X1)
2946: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X3,X1)
2947: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X3)
2948: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasFaculty(X1,X3)
2949: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasFaculty(X3,X1)
2950: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ headOf(X3,X1)
2951: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ isPartOfUniversity(X1,X3)
2952: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ isPartOfUniversity(X3,X1)
2953: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ mastersDegreeFrom(X3,X1)
2954: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ member(X1,X3)
2955: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ memberOf(X3,X1)
2956: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ orgPublication(X1,X3)
2957: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
2958: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ worksFor(X3,X1)
2959: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ affiliateOf(X1,X3)
2960: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ affiliatedOrganizationOf(X1,X3)
2961: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ affiliatedOrganizationOf(X3,X1)
2962: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X3,X1)
2963: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X3,X1)
2964: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X3)
2965: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasFaculty(X1,X3)
2966: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasFaculty(X3,X1)
2967: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ headOf(X3,X1)
2968: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ isPartOfUniversity(X1,X3)
2969: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ isPartOfUniversity(X3,X1)
2970: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ mastersDegreeFrom(X3,X1)
2971: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ member(X1,X3)
2972: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ memberOf(X3,X1)
2973: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ orgPublication(X1,X3)
2974: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
2975: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ worksFor(X3,X1)
2976: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ affiliateOf(X3,X0)
2977: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ degreeFrom(X0,X3)
2978: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ doctoralDegreeFrom(X0,X3)
2979: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ hasAlumnus(X3,X0)
2980: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ hasExamRecord(X0,X3)
2981: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ headOf(X0,X3)
2982: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ mastersDegreeFrom(X0,X3)
2983: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ member(X3,X0)
2984: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ memberOf(X0,X3)
2985: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ publicationAuthor(X3,X0)
2986: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ teacherOf(X0,X3)
2987: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ tenured(X0,X3)
2988: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
2989: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ worksFor(X0,X3)
2990: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ affiliatedOrganizationOf(X1,X3)
2991: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ affiliatedOrganizationOf(X3,X1)
2992: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X3,X1)
2993: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X3,X1)
2994: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ hasAlumnus(X1,X3)
2995: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ hasFaculty(X1,X3)
2996: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ hasFaculty(X3,X1)
