==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              532 milliseconds 
Size of the rewriting (queries):     1248
Size of the rewriting (symbols):     150560
852: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
853: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
854: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
855: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2) ^ tenured(X1,X4)
856: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
857: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
858: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
859: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
860: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
861: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
862: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
863: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
864: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
865: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
866: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
867: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
868: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
869: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2) ^ tenured(X1,X4)
870: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
871: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
872: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
873: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
874: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
875: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
876: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
877: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
878: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
879: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
880: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
881: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
882: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
883: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2) ^ tenured(X1,X5)
884: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
885: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
886: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X5,X2)
887: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X4) ^ teacherOf(X5,X2) ^ teacherOf(X1,X2)
888: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X5)
889: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
890: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X5,X2)
891: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X5,X2) ^ teacherOf(X1,X2)
892: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
893: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
894: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
895: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
896: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
897: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
898: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
899: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
900: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Chair(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
901: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Chair(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
902: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Chair(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
903: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Chair(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
904: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
905: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
906: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
907: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
908: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
909: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
910: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
911: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
912: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
913: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
914: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
915: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
916: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
917: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
918: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
919: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
920: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
921: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
922: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
923: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
924: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
925: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
926: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
927: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
928: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
929: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
930: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
931: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
932: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
933: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
934: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
935: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
936: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
937: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
938: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
939: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
940: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
941: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ Student(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
942: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
943: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
944: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
945: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
946: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
947: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
948: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
949: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X5)
950: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X5) ^ teacherOf(X1,X2)
951: Q(X0,X1,X2)  <-  AUX4(X3,X2) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X5) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
952: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
953: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
954: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
955: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
956: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
957: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
958: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
959: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
960: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
961: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
962: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
963: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
964: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
965: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
966: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
967: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
968: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
969: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
970: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
971: Q(X0,X1,X2)  <-  AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
972: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
973: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
974: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
975: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
976: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
977: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
978: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
979: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
980: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
981: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
982: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
983: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
984: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
985: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
986: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
987: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
988: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
989: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
990: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
991: Q(X0,X1,X2)  <-  AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
