==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              19141 milliseconds 
Size of the rewriting (queries):     8000
Size of the rewriting (symbols):     737000
4144: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4145: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2)
4146: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
4147: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
4148: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
4149: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
4150: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
4151: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4152: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
4153: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4154: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
4155: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4156: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4157: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4158: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4159: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4160: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ University(X1) ^ degreeFrom(X0,X1)
4161: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
4162: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
4163: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
4164: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
4165: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
4166: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4167: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4168: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4169: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4170: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4171: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1)
4172: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4173: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4174: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4175: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4176: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4177: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4178: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4179: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4180: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4181: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4182: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4183: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4184: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4185: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2)
4186: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
4187: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
4188: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
4189: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
4190: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
4191: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4192: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
4193: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4194: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
4195: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4196: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4197: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4198: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4199: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4200: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1)
4201: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
4202: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
4203: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
4204: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
4205: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
4206: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4207: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4208: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4209: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4210: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4211: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1)
4212: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4213: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4214: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4215: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4216: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4217: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4218: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4219: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4220: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4221: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4222: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4223: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4224: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4225: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2)
4226: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
4227: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
4228: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
4229: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
4230: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
4231: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4232: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
4233: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4234: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
4235: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4236: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4237: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4238: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4239: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4240: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ University(X1) ^ degreeFrom(X0,X1)
4241: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
4242: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
4243: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
4244: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
4245: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
4246: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4247: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4248: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4249: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4250: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4251: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1)
4252: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4253: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4254: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4255: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4256: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4257: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4258: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4259: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4260: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4261: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4262: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4263: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4264: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4265: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2)
4266: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
4267: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
4268: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
4269: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
4270: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
4271: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4272: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
4273: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4274: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
4275: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4276: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4277: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4278: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4279: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4280: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ VisitingProfessor(X0) ^ degreeFrom(X0,X1)
4281: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1)
4282: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0)
4283: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ VisitingProfessor(X0) ^ mastersDegreeFrom(X0,X1)
4284: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ VisitingProfessor(X0) ^ undergraduateDegreeFrom(X0,X1)
4285: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1)
4286: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1)
4287: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0)
4288: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X0,X2) ^ mastersDegreeFrom(X0,X1)
4289: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
4290: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1)
4291: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1)
4292: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0)
4293: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X2,X0) ^ mastersDegreeFrom(X0,X1)
4294: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X2,X0) ^ undergraduateDegreeFrom(X0,X1)
4295: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X0,X1)
4296: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X0,X1)
4297: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ affiliateOf(X2,X0) ^ hasAlumnus(X1,X0)
4298: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ affiliateOf(X2,X0) ^ mastersDegreeFrom(X0,X1)
4299: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ affiliateOf(X2,X0) ^ undergraduateDegreeFrom(X0,X1)
4300: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2)
4301: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X2,X0)
4302: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ hasExamRecord(X0,X2)
4303: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X2)
4304: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2)
4305: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ member(X2,X0)
4306: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ memberOf(X0,X2)
4307: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ publicationAuthor(X2,X0)
4308: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ teacherOf(X0,X2)
4309: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ tenured(X0,X2)
4310: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
4311: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X2)
4312: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X0,X1)
4313: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X1)
4314: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X1,X0)
4315: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X0,X1)
4316: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
4317: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0)
4318: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2)
4319: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2)
4320: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2)
4321: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ member(X2,X0)
4322: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ memberOf(X0,X2)
4323: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ publicationAuthor(X2,X0)
4324: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ teacherOf(X0,X2)
4325: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ tenured(X0,X2)
4326: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
4327: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X2)
4328: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X1)
4329: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X1,X0)
4330: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X0,X1)
4331: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
4332: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0)
