==================SUMMARY==================
Ontology file:             university.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              4610 milliseconds 
Size of the rewriting (queries):     5364
Size of the rewriting (symbols):     348782
2700: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ headOf(X2,X1)
2701: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X1,X2)
2702: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X2,X1)
2703: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ mastersDegreeFrom(X2,X1)
2704: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ member(X1,X2)
2705: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ memberOf(X2,X1)
2706: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ orgPublication(X1,X2)
2707: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
2708: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ worksFor(X2,X1)
2709: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1)
2710: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ Dean(X0)
2711: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ Director(X0)
2712: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ Employee(X0)
2713: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ ExDean(X0)
2714: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ FacultyStaff(X0)
2715: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ FullProfessor(X0)
2716: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ GraduateStudent(X0)
2717: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ Lecturer(X0)
2718: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ Person(X0)
2719: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ PostDoc(X0)
2720: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ Professor(X0)
2721: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ ResearchAssistant(X0)
2722: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ Student(X0)
2723: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ SystemsStaff(X0)
2724: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ UndergraduateStudent(X0)
2725: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ VisitingProfessor(X0)
2726: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ advisor(X0,X2)
2727: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ advisor(X2,X0)
2728: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ affiliateOf(X2,X0)
2729: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ degreeFrom(X0,X2)
2730: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ doctoralDegreeFrom(X0,X2)
2731: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ hasAlumnus(X2,X0)
2732: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ hasExamRecord(X0,X2)
2733: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ headOf(X0,X2)
2734: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ mastersDegreeFrom(X0,X2)
2735: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ member(X2,X0)
2736: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ memberOf(X0,X2)
2737: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ publicationAuthor(X2,X0)
2738: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ teacherOf(X0,X2)
2739: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ tenured(X0,X2)
2740: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ undergraduateDegreeFrom(X0,X2)
2741: Q(X0,X1)  <-  AUX3(X0,X1) ^ College(X1) ^ worksFor(X0,X2)
2742: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0)
2743: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ Faculty(X1)
2744: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ Organization(X1)
2745: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ Program(X1)
2746: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ University(X1)
2747: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ affiliateOf(X1,X2)
2748: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ affiliatedOrganizationOf(X1,X2)
2749: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ affiliatedOrganizationOf(X2,X1)
2750: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ degreeFrom(X2,X1)
2751: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X2,X1)
2752: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X2)
2753: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ hasFaculty(X1,X2)
2754: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ hasFaculty(X2,X1)
2755: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ headOf(X2,X1)
2756: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X1,X2)
2757: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X2,X1)
2758: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ mastersDegreeFrom(X2,X1)
2759: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ member(X1,X2)
2760: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ memberOf(X2,X1)
2761: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ orgPublication(X1,X2)
2762: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ undergraduateDegreeFrom(X2,X1)
2763: Q(X0,X1)  <-  AUX3(X0,X1) ^ Dean(X0) ^ worksFor(X2,X1)
2764: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0)
2765: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ Faculty(X1)
2766: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ Organization(X1)
2767: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ Program(X1)
2768: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ University(X1)
2769: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ affiliateOf(X1,X2)
2770: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ affiliatedOrganizationOf(X1,X2)
2771: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ affiliatedOrganizationOf(X2,X1)
2772: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ degreeFrom(X2,X1)
2773: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X2,X1)
2774: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X2)
2775: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ hasFaculty(X1,X2)
2776: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ hasFaculty(X2,X1)
2777: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ headOf(X2,X1)
2778: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ isPartOfUniversity(X1,X2)
2779: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ isPartOfUniversity(X2,X1)
2780: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ mastersDegreeFrom(X2,X1)
2781: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ member(X1,X2)
2782: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ memberOf(X2,X1)
2783: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ orgPublication(X1,X2)
2784: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ undergraduateDegreeFrom(X2,X1)
2785: Q(X0,X1)  <-  AUX3(X0,X1) ^ Director(X0) ^ worksFor(X2,X1)
2786: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0)
2787: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ Faculty(X1)
2788: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ Organization(X1)
2789: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ Program(X1)
2790: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ University(X1)
2791: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ affiliateOf(X1,X2)
2792: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ affiliatedOrganizationOf(X1,X2)
2793: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ affiliatedOrganizationOf(X2,X1)
2794: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ degreeFrom(X2,X1)
2795: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X2,X1)
2796: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ hasAlumnus(X1,X2)
2797: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ hasFaculty(X1,X2)
2798: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ hasFaculty(X2,X1)
2799: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ headOf(X2,X1)
2800: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ isPartOfUniversity(X1,X2)
2801: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ isPartOfUniversity(X2,X1)
2802: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ mastersDegreeFrom(X2,X1)
2803: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ member(X1,X2)
2804: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ memberOf(X2,X1)
2805: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ orgPublication(X1,X2)
2806: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ undergraduateDegreeFrom(X2,X1)
2807: Q(X0,X1)  <-  AUX3(X0,X1) ^ Employee(X0) ^ worksFor(X2,X1)
2808: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0)
2809: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ Faculty(X1)
2810: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ Organization(X1)
2811: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ Program(X1)
2812: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ University(X1)
2813: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ affiliateOf(X1,X2)
2814: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ affiliatedOrganizationOf(X1,X2)
2815: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ affiliatedOrganizationOf(X2,X1)
2816: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ degreeFrom(X2,X1)
2817: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X2,X1)
2818: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ hasAlumnus(X1,X2)
2819: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ hasFaculty(X1,X2)
2820: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ hasFaculty(X2,X1)
2821: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ headOf(X2,X1)
2822: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ isPartOfUniversity(X1,X2)
2823: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ isPartOfUniversity(X2,X1)
2824: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ mastersDegreeFrom(X2,X1)
2825: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ member(X1,X2)
2826: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ memberOf(X2,X1)
2827: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ orgPublication(X1,X2)
2828: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ undergraduateDegreeFrom(X2,X1)
2829: Q(X0,X1)  <-  AUX3(X0,X1) ^ ExDean(X0) ^ worksFor(X2,X1)
2830: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1)
2831: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ FacultyStaff(X0)
2832: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ FullProfessor(X0)
2833: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ GraduateStudent(X0)
2834: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ Lecturer(X0)
2835: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ Person(X0)
2836: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ PostDoc(X0)
2837: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ Professor(X0)
2838: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ ResearchAssistant(X0)
2839: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ Student(X0)
2840: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ SystemsStaff(X0)
2841: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ UndergraduateStudent(X0)
2842: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ VisitingProfessor(X0)
2843: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ advisor(X0,X2)
2844: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ advisor(X2,X0)
2845: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ affiliateOf(X2,X0)
2846: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ degreeFrom(X0,X2)
2847: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ doctoralDegreeFrom(X0,X2)
2848: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ hasAlumnus(X2,X0)
2849: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ hasExamRecord(X0,X2)
2850: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ headOf(X0,X2)
2851: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ mastersDegreeFrom(X0,X2)
2852: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ member(X2,X0)
2853: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ memberOf(X0,X2)
2854: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ publicationAuthor(X2,X0)
2855: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ teacherOf(X0,X2)
2856: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ tenured(X0,X2)
2857: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ undergraduateDegreeFrom(X0,X2)
2858: Q(X0,X1)  <-  AUX3(X0,X1) ^ Faculty(X1) ^ worksFor(X0,X2)
2859: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0)
2860: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ Organization(X1)
2861: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ Program(X1)
2862: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ University(X1)
2863: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ affiliateOf(X1,X2)
2864: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
2865: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
2866: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X2,X1)
2867: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X2,X1)
2868: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ hasAlumnus(X1,X2)
2869: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ hasFaculty(X1,X2)
2870: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ hasFaculty(X2,X1)
2871: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ headOf(X2,X1)
2872: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ isPartOfUniversity(X1,X2)
2873: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ isPartOfUniversity(X2,X1)
2874: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ mastersDegreeFrom(X2,X1)
2875: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ member(X1,X2)
2876: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ memberOf(X2,X1)
2877: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ orgPublication(X1,X2)
2878: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
2879: Q(X0,X1)  <-  AUX3(X0,X1) ^ FacultyStaff(X0) ^ worksFor(X2,X1)
2880: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0)
2881: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ Organization(X1)
2882: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ Program(X1)
2883: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ University(X1)
2884: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ affiliateOf(X1,X2)
2885: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
2886: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
2887: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X2,X1)
2888: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
2889: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ hasAlumnus(X1,X2)
2890: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ hasFaculty(X1,X2)
2891: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ hasFaculty(X2,X1)
2892: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ headOf(X2,X1)
2893: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ isPartOfUniversity(X1,X2)
2894: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ isPartOfUniversity(X2,X1)
2895: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ mastersDegreeFrom(X2,X1)
2896: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ member(X1,X2)
2897: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ memberOf(X2,X1)
2898: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ orgPublication(X1,X2)
2899: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
2900: Q(X0,X1)  <-  AUX3(X0,X1) ^ FullProfessor(X0) ^ worksFor(X2,X1)
2901: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0)
2902: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ Organization(X1)
2903: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ Program(X1)
2904: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ University(X1)
2905: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ affiliateOf(X1,X2)
2906: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2)
2907: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1)
2908: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ degreeFrom(X2,X1)
2909: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1)
2910: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ hasAlumnus(X1,X2)
2911: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ hasFaculty(X1,X2)
2912: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ hasFaculty(X2,X1)
2913: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ headOf(X2,X1)
2914: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ isPartOfUniversity(X1,X2)
2915: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ isPartOfUniversity(X2,X1)
2916: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ mastersDegreeFrom(X2,X1)
2917: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ member(X1,X2)
2918: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ memberOf(X2,X1)
2919: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ orgPublication(X1,X2)
2920: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ undergraduateDegreeFrom(X2,X1)
2921: Q(X0,X1)  <-  AUX3(X0,X1) ^ GraduateStudent(X0) ^ worksFor(X2,X1)
2922: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0)
2923: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ Organization(X1)
2924: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ Program(X1)
2925: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ University(X1)
2926: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ affiliateOf(X1,X2)
2927: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ affiliatedOrganizationOf(X1,X2)
2928: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ affiliatedOrganizationOf(X2,X1)
2929: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X2,X1)
2930: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ doctoralDegreeFrom(X2,X1)
2931: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ hasAlumnus(X1,X2)
2932: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ hasFaculty(X1,X2)
2933: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ hasFaculty(X2,X1)
2934: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ headOf(X2,X1)
2935: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ isPartOfUniversity(X1,X2)
2936: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ isPartOfUniversity(X2,X1)
2937: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ mastersDegreeFrom(X2,X1)
2938: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ member(X1,X2)
2939: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ memberOf(X2,X1)
2940: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ orgPublication(X1,X2)
2941: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ undergraduateDegreeFrom(X2,X1)
2942: Q(X0,X1)  <-  AUX3(X0,X1) ^ Lecturer(X0) ^ worksFor(X2,X1)
2943: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1)
2944: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1) ^ Person(X0)
2945: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1) ^ PostDoc(X0)
2946: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1) ^ Professor(X0)
2947: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1) ^ ResearchAssistant(X0)
2948: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1) ^ Student(X0)
2949: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1) ^ SystemsStaff(X0)
2950: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1) ^ UndergraduateStudent(X0)
2951: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1) ^ VisitingProfessor(X0)
2952: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1) ^ advisor(X0,X2)
2953: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1) ^ advisor(X2,X0)
2954: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1) ^ affiliateOf(X2,X0)
2955: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1) ^ degreeFrom(X0,X2)
2956: Q(X0,X1)  <-  AUX3(X0,X1) ^ Organization(X1) ^ doctoralDegreeFrom(X0,X2)
