==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              3546 milliseconds 
Size of the rewriting (queries):     3620
Size of the rewriting (symbols):     200696
2046: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0)
2047: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X1,X2)
2048: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X2,X1)
2049: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path1(X1)
2050: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path2(X1)
2051: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path3(X1)
2052: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path4(X1)
2053: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path5(X1)
2054: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ edge(X1,X2)
2055: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0)
2056: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path1(X1)
2057: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path2(X1)
2058: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path3(X1)
2059: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path4(X1)
2060: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path5(X1)
2061: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ edge(X1,X2)
2062: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1)
2063: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X1,X2)
2064: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X2,X1)
2065: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path1(X1)
2066: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path2(X1)
2067: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path3(X1)
2068: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path4(X1)
2069: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path5(X1)
2070: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ edge(X1,X2)
2071: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2)
2072: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X0)
2073: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X1)
2074: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
2075: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
2076: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
2077: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
2078: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
2079: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
2080: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
2081: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
2082: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
2083: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X0,X0)
2084: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X0)
2085: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X1)
2086: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X0)
2087: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X1)
2088: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X2)
2089: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
2090: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X1,X2)
2091: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ edge(X1,X2)
2092: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1)
2093: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ AUX3(X1,X0)
2094: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X0,X0)
2095: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X0)
2096: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X1)
2097: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X2)
2098: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X2)
2099: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ edge(X1,X2)
2100: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
2101: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
2102: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
2103: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
2104: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
2105: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
2106: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
2107: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
2108: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
2109: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
2110: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
2111: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
2112: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
2113: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
2114: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
2115: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
2116: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
2117: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
2118: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
2119: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
2120: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
2121: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
2122: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
2123: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
2124: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X1) ^ edge(X0,X0)
2125: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X1) ^ edge(X1,X0)
2126: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X1) ^ edge(X1,X1)
2127: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2128: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1) ^ edge(X0,X0)
2129: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1) ^ edge(X1,X0)
2130: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1) ^ edge(X1,X1)
2131: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
2132: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2133: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1)
2134: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1) ^ edge(X0,X0)
2135: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1) ^ edge(X1,X0)
2136: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1) ^ edge(X1,X1)
2137: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
2138: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2139: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1)
2140: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1) ^ edge(X0,X0)
2141: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1) ^ edge(X1,X0)
2142: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1) ^ edge(X1,X1)
2143: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
2144: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2145: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1)
2146: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1) ^ edge(X0,X0)
2147: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1) ^ edge(X1,X0)
2148: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1) ^ edge(X1,X1)
2149: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
2150: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2151: Q(X0)  <-  AUX1(X0,X1) ^ edge(X0,X0)
2152: Q(X0)  <-  AUX1(X0,X1) ^ edge(X0,X0) ^ edge(X1,X2)
2153: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X0)
2154: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X0) ^ edge(X1,X2)
2155: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X1)
2156: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X1) ^ edge(X1,X2)
2157: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X0)
2158: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X1)
2159: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X2)
2160: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
2161: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X0,X1)
2162: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X1) ^ AUX2(X0,X2)
2163: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X1) ^ AUX3(X0,X2)
2164: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X1) ^ edge(X0,X2)
2165: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X0)
2166: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1)
2167: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ AUX2(X1,X2)
2168: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ AUX2(X2,X1)
2169: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2)
2170: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
2171: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ Path1(X1)
2172: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ Path2(X1)
2173: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ Path3(X1)
2174: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ Path4(X1)
2175: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ Path5(X1)
2176: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1) ^ edge(X1,X2)
2177: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX2(X2,X1)
2178: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX3(X2,X1)
2179: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ edge(X2,X1)
2180: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1)
2181: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X1,X2) ^ edge(X0,X1)
2182: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X2,X1) ^ AUX3(X0,X1)
2183: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X2,X1) ^ AUX3(X0,X2)
2184: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X2,X1) ^ edge(X0,X1)
2185: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X2,X1) ^ edge(X0,X2)
2186: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X0)
2187: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1)
2188: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ AUX3(X1,X2)
2189: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ AUX3(X2,X1)
2190: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ Path1(X1)
2191: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ Path2(X1)
2192: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ Path3(X1)
2193: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ Path4(X1)
2194: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ Path5(X1)
2195: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1) ^ edge(X1,X2)
2196: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ AUX3(X2,X1)
2197: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ edge(X2,X1)
2198: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X1,X2) ^ edge(X0,X1)
2199: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X2,X1) ^ edge(X0,X1)
2200: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X2,X1) ^ edge(X0,X2)
2201: Q(X0)  <-  AUX1(X1,X0) ^ Path1(X1) ^ edge(X0,X1)
2202: Q(X0)  <-  AUX1(X1,X0) ^ Path2(X1) ^ edge(X0,X1)
2203: Q(X0)  <-  AUX1(X1,X0) ^ Path3(X1) ^ edge(X0,X1)
2204: Q(X0)  <-  AUX1(X1,X0) ^ Path4(X1) ^ edge(X0,X1)
2205: Q(X0)  <-  AUX1(X1,X0) ^ Path5(X1) ^ edge(X0,X1)
2206: Q(X0)  <-  AUX1(X1,X0) ^ edge(X0,X0)
2207: Q(X0)  <-  AUX1(X1,X0) ^ edge(X0,X1)
2208: Q(X0)  <-  AUX1(X1,X0) ^ edge(X0,X1) ^ edge(X1,X2)
2209: Q(X0)  <-  AUX1(X1,X0) ^ edge(X0,X2) ^ edge(X2,X1)
2210: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1)
2211: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ AUX2(X1,X2)
2212: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ AUX2(X2,X1)
2213: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ AUX3(X1,X2)
2214: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ AUX3(X2,X1)
2215: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ Path1(X1)
2216: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ Path2(X1)
2217: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ Path3(X1)
2218: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ Path4(X1)
2219: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ Path5(X1)
2220: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1) ^ edge(X1,X2)
2221: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X2) ^ AUX2(X2,X1)
2222: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X2) ^ AUX3(X2,X1)
2223: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X2) ^ edge(X2,X1)
2224: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X1,X2) ^ AUX1(X0,X1)
2225: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X1,X2) ^ AUX2(X0,X1)
2226: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X1,X2) ^ AUX3(X0,X1)
2227: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X1,X2) ^ edge(X0,X1)
2228: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X2,X1) ^ AUX1(X0,X1)
2229: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X2,X1) ^ AUX1(X0,X2)
2230: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X2,X1) ^ AUX2(X0,X1)
2231: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X2,X1) ^ AUX2(X0,X2)
2232: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X2,X1) ^ AUX3(X0,X1)
2233: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X2,X1) ^ AUX3(X0,X2)
2234: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X2,X1) ^ edge(X0,X1)
2235: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X2,X1) ^ edge(X0,X2)
2236: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1)
2237: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ AUX3(X1,X2)
2238: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
2239: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ Path1(X1)
2240: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ Path2(X1)
2241: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ Path3(X1)
2242: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ Path4(X1)
2243: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ Path5(X1)
2244: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1) ^ edge(X1,X2)
2245: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X2) ^ AUX3(X2,X1)
2246: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X2) ^ edge(X2,X1)
2247: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X1,X2) ^ AUX2(X0,X1)
2248: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X1)
2249: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X1,X2) ^ edge(X0,X1)
2250: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X2,X1) ^ AUX2(X0,X1)
2251: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X2,X1) ^ AUX2(X0,X2)
2252: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X1)
2253: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X2)
2254: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X2,X1) ^ edge(X0,X1)
2255: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X2,X1) ^ edge(X0,X2)
2256: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1)
2257: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1) ^ Path1(X1)
2258: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1) ^ Path2(X1)
2259: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1) ^ Path3(X1)
2260: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1) ^ Path4(X1)
2261: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1) ^ Path5(X1)
2262: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1) ^ edge(X1,X2)
2263: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X2) ^ edge(X2,X1)
2264: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X1,X2) ^ AUX3(X0,X1)
2265: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X1,X2) ^ edge(X0,X1)
2266: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X1)
2267: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X2)
2268: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X2,X1) ^ edge(X0,X1)
2269: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X2,X1) ^ edge(X0,X2)
2270: Q(X0)  <-  AUX1(X1,X1) ^ Path1(X1) ^ edge(X0,X1)
2271: Q(X0)  <-  AUX1(X1,X1) ^ Path2(X1) ^ edge(X0,X1)
2272: Q(X0)  <-  AUX1(X1,X1) ^ Path3(X1) ^ edge(X0,X1)
2273: Q(X0)  <-  AUX1(X1,X1) ^ Path4(X1) ^ edge(X0,X1)
2274: Q(X0)  <-  AUX1(X1,X1) ^ Path5(X1) ^ edge(X0,X1)
2275: Q(X0)  <-  AUX1(X1,X1) ^ edge(X0,X1)
2276: Q(X0)  <-  AUX1(X1,X1) ^ edge(X0,X1) ^ edge(X1,X2)
2277: Q(X0)  <-  AUX1(X1,X1) ^ edge(X0,X2) ^ edge(X2,X1)
2278: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X0,X0)
2279: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X1,X1)
2280: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X1)
2281: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X2)
2282: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
2283: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
2284: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
2285: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3)
2286: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3)
2287: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3)
2288: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3)
2289: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3)
2290: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X3,X4)
2291: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
2292: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX2(X2,X3)
2293: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
2294: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
2295: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX3(X2,X4)
2296: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X3)
2297: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X4)
2298: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X0,X0)
2299: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X1,X1)
2300: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X1)
2301: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X2)
2302: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
2303: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3)
2304: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3)
2305: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3)
2306: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3)
2307: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3)
2308: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X4)
2309: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
2310: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
